Package,Dataset,Title,Rows,Columns
Ecdat,Labour,Belgian Firms,569,4
Ecdat,MCAS,The Massashusets Test Score Data Set,220,17
Ecdat,Males,Wages and Education of Young Males,4360,12
Ecdat,Mathlevel,Level of Calculus Attained for Students Taking Advanced Micro-economics,609,8
Ecdat,MedExp,Structure of Demand for Medical Care,5574,15
Ecdat,Mode,Mode Choice,453,9
Ecdat,ModeChoice,Data to Study Travel Mode Choice,840,7
Ecdat,Mofa,"International Expansion of U.S. Mofa's (majority-owned Foreign Affiliates in Fire (finance, Insurance and Real Estate)",50,6
Ecdat,Mroz,Labor Supply Data,753,18
Ecdat,MunExp,Municipal Expenditure Data,2385,5
Ecdat,NaturalPark,Willingness to Pay for the Preservation of the Alentejo Natural Park,312,7
Ecdat,Nerlove,"Cost Function for Electricity Producers, 1955",159,8
Ecdat,OFP,Visits to Physician Office,4406,19
Ecdat,Oil,Oil Investment,53,11
Ecdat,PSID,Panel Survey of Income Dynamics,4856,8
Ecdat,Participation,Labor Force Participation,872,7
Ecdat,PatentsHGH,Dynamic Relation Between Patents and R&D,1730,18
Ecdat,PatentsRD,"Patents, R&D and Technological Spillovers for a Panel of Firms",1629,7
Ecdat,Pound,Pound-dollar Exchange Rate,778,4
Ecdat,Produc,Us States Production,816,10
Ecdat,RetSchool,Return to Schooling,5225,17
Ecdat,Schooling,Wages and Schooling,3010,28
Ecdat,Somerville,Visits to Lake Somerville,659,8
Ecdat,Star,Effects on Learning of Small Class Sizes,5748,8
Ecdat,StrikeNb,Number of Strikes in Us Manufacturing,108,3
Ecdat,SumHes,The Penn Table,3250,7
Ecdat,Tobacco,Households Tobacco Budget Share,2724,9
Ecdat,Train,Stated Preferences for Train Traveling,2929,11
Ecdat,Treatment,Evaluating Treatment Effect of Training on Earnings,2675,10
Ecdat,Tuna,Choice of Brand for Tuna,13705,8
Ecdat,UnempDur,Unemployment Duration,3343,11
Ecdat,Unemployment,Unemployment Duration,452,12
Ecdat,University,Provision of University Teaching and Research,62,17
Ecdat,VietNamI,Medical Expenses in Viet-nam (individual Level),27765,12
Ecdat,Wages,Panel Datas of Individual Wages,4165,12
Ecdat,Wages1,"Wages, Experience and Schooling",3294,4
Ecdat,Workinghours,Wife Working Hours,3382,12
Ecdat,Yen,Yen-dollar Exchange Rate,778,4
Ecdat,Yogurt,Choice of Brand for Yogurts,2412,10
Ecdat,incomeInequality,Income Inequality in the US,66,22
HSAUR,BtheB,Beat the Blues Data,100,8
HSAUR,Forbes2000,The Forbes 2000 Ranking of the World's Biggest Companies (Year 2004),2000,8
HSAUR,Lanza,Prevention of Gastointestinal Damages,198,3
HSAUR,birthdeathrates,Birth and Death Rates Data,69,3
HSAUR,bladdercancer,Bladder Cancer Data,31,3
HSAUR,epilepsy,Epilepsy Data,236,7
HSAUR,foster,Foster Feeding Experiment,61,3
HSAUR,mastectomy,Survival Times after Mastectomy of Breast Cancer Patients,44,3
HSAUR,phosphate,Phosphate Level Data,33,9
HSAUR,planets,Exoplanets Data,101,3
HSAUR,plasma,Blood Screening Data,32,4
HSAUR,pottery,Romano-British Pottery Data,45,9
HSAUR,respiratory,Respiratory Illness Data,555,8
HSAUR,schizophrenia2,Schizophrenia Data,220,5
HSAUR,schooldays,Days not Spent at School,154,5
HSAUR,skulls,Egyptian Skulls,150,5
HSAUR,students,Student Risk Taking,35,3
HSAUR,water,Mortality and Water Hardness,61,4
HSAUR,weightgain,Gain in Weight of Rats,40,3
HSAUR,womensrole,Womens Role in Society,42,4
HistData,Arbuthnot,Arbuthnot's data on male and female birth ratios in London from 1629-1710.,82,7
HistData,Dactyl,Edgeworth's counts of dactyls in Virgil's Aeneid,60,3
HistData,DrinksWages,Elderton and Pearson's (1910) data on drinking and wages,70,6
HistData,Fingerprints,Waite's data on Patterns in Fingerprints,36,3
HistData,GaltonFamilies,"Galton's data on the heights of parents and their children, by child",934,8
HistData,Guerry,"Data from A.-M. Guerry, \",86,23
HistData,Jevons,W. Stanley Jevons' data on numerical discrimination,50,4
HistData,Langren.all,van Langren's Data on Longitude Distance between Toledo and Rome,61,4
HistData,Macdonell,"Macdonell's Data on Height and Finger Length of Criminals, used by Gosset (1908)",924,3
HistData,Minard.troops,Data from Minard's famous graphic map of Napoleon's march on Moscow,51,5
HistData,OldMaps,Latitudes and Longitudes of 39 Points in 11 Old Maps,468,6
HistData,PearsonLee,Pearson and Lee's data on the heights of parents and children classified by gender,746,6
HistData,Prostitutes,Parent-Duchatelet's time-series data on the number of prostitutes in Paris,516,5
HistData,Pyx,Trial of the Pyx,72,4
HistData,Quarrels,Statistics of Deadly Quarrels,779,84
HistData,Snow.deaths,John Snow's map and data on the 1854 London Cholera outbreak,578,3
HistData,Snow.polygons,John Snow's map and data on the 1854 London Cholera outbreak,54,3
HistData,Snow.streets,John Snow's map and data on the 1854 London Cholera outbreak,1241,4
HistData,Yeast,Student's (1906) Yeast Cell Counts,36,3
ISLR,Auto,Auto Data Set,392,9
ISLR,Caravan,The Insurance Company (TIC) Benchmark,5822,86
ISLR,Carseats,Sales of Child Car Seats,400,11
ISLR,College,U.S. News and World Report's College Data,777,19
ISLR,Default,Credit Card Default Data,10000,4
ISLR,Hitters,Baseball Data,322,20
ISLR,OJ,Orange Juice Data,1070,18
ISLR,Smarket,S&P Stock Market Data,1250,9
ISLR,Wage,Mid-Atlantic Wage Data,3000,12
ISLR,Weekly,Weekly S&P Stock Market Data,1089,9
KMsurv,aids,data from Section 1.19,295,3
KMsurv,alloauto,data from Section 1.9,101,3
KMsurv,allograft,"data from Exercise 13.1, p418",34,4
KMsurv,azt,"data from Exercise 4.7, p122",45,4
KMsurv,baboon,"data from Exercise 5.8, p147",152,3
KMsurv,bcdeter,data from Section 1.18,95,3
KMsurv,bfeed,data from Section 1.14,927,10
KMsurv,bmt,data from Section 1.3,137,22
KMsurv,bnct,"data from Exercise 7.7, p223",30,3
KMsurv,btrial,data from Section 1.5,45,3
KMsurv,burn,data from Section 1.6,154,18
KMsurv,channing,data from Section 1.16,462,6
KMsurv,drughiv,"data from Exercise 7.6, p222",34,3
KMsurv,hodg,data from Section 1.10,43,6
KMsurv,kidney,data from Section 1.4,119,3
KMsurv,kidrecurr,Data on 38 individuals using a kidney dialysis machine,38,10
KMsurv,kidtran,data from Section 1.7,863,6
KMsurv,larynx,data from Section 1.8,90,5
KMsurv,pneumon,data from Section 1.13,3470,15
KMsurv,rats,"data from Exercise 7.13, p225",150,4
KMsurv,std,data from Section 1.12,877,24
KMsurv,tongue,data from Section 1.11,80,3
MASS,Aids2,Australian AIDS Survival Data,2843,7
MASS,Boston,Housing Values in Suburbs of Boston,506,14
MASS,Cars93,Data from 93 Cars on Sale in the USA in 1993,93,27
MASS,Insurance,Numbers of Car Insurance claims,64,5
MASS,Melanoma,Survival from Malignant Melanoma,205,7
MASS,OME,Tests of Auditory Perception in Children with OME,1097,7
MASS,Pima.te,Diabetes in Pima Indian Women,332,8
MASS,Pima.tr,Diabetes in Pima Indian Women,200,8
MASS,Pima.tr2,Diabetes in Pima Indian Women,300,8
MASS,Rabbit,Blood Pressure in Rabbits,60,5
MASS,Rubber,Accelerated Testing of Tyre Rubber,30,3
MASS,Sitka,Growth Curves for Sitka Spruce Trees in 1988,395,4
MASS,Sitka89,Growth Curves for Sitka Spruce Trees in 1989,632,4
MASS,Traffic,Effect of Swedish Speed Limits on Accidents,184,4
MASS,UScereal,Nutritional and Marketing Information on US Cereals,65,12
MASS,UScrime,The Effect of Punishment Regimes on Crime Rates,47,16
MASS,VA,Veteran's Administration Lung Cancer Trial,137,8
MASS,anorexia,Anorexia Data on Weight Change,72,3
MASS,bacteria,Presence of Bacteria after Drug Treatments,220,6
MASS,beav1,Body Temperature Series of Beaver 1,114,4
MASS,beav2,Body Temperature Series of Beaver 2,100,4
MASS,biopsy,Biopsy Data on Breast Cancer Patients,699,11
MASS,birthwt,Risk Factors Associated with Low Infant Birth Weight,189,11
MASS,cabbages,Data from a cabbage field trial,60,4
MASS,cats,Anatomical Data from Domestic Cats,144,3
MASS,coop,Co-operative Trial in Analytical Chemistry,252,4
MASS,cpus,Performance of Computer CPUs,209,9
MASS,crabs,Morphological Measurements on Leptograpsus Crabs,200,8
MASS,epil,Seizure Counts for Epileptics,236,9
MASS,fgl,Measurements of Forensic Glass Fragments,214,10
MASS,gehan,Remission Times of Leukaemia Patients,42,4
MASS,genotype,Rat Genotype Data,61,3
MASS,gilgais,Line Transect of Soil in Gilgai Territory,365,9
MASS,hills,Record Times in Scottish Hill Races,35,4
MASS,housing,Frequency Table from a Copenhagen Housing Conditions Survey,72,5
MASS,immer,Yields from a Barley Field Trial,30,4
MASS,leuk,Survival Times and White Blood Counts for Leukaemia Patients,33,3
MASS,mammals,Brain and Body Weights for 62 Species of Land Mammals,62,3
MASS,michelson,Michelson's Speed of Light Data,100,3
MASS,minn38,Minnesota High School Graduates of 1938,168,5
MASS,motors,Accelerated Life Testing of Motorettes,40,3
MASS,muscle,Effect of Calcium Chloride on Muscle Contraction in Rat Hearts,60,4
MASS,nlschools,Eighth-Grade Pupils in the Netherlands,2287,6
MASS,npr1,US Naval Petroleum Reserve No. 1 data,104,5
MASS,oats,Data from an Oats Field Trial,72,4
MASS,painters,The Painter's Data of de Piles,54,6
MASS,petrol,N. L. Prater's Petrol Refinery Data,32,6
MASS,quine,Absenteeism from School in Rural New South Wales,146,5
MASS,ships,Ships Damage Data,40,5
MASS,shuttle,Space Shuttle Autolander Problem,256,7
MASS,snails,Snail Mortality Data,96,6
MASS,survey,Student Survey Data,237,12
MASS,synth.te,Synthetic Classification Problem,1000,3
MASS,synth.tr,Synthetic Classification Problem,250,3
MASS,topo,Spatial Topographic Data,52,3
MASS,whiteside,House Insulation: Whiteside's Data,56,3
SASmixed,AvgDailyGain,Average daily weight gain of steers on different diets,32,6
SASmixed,Multilocation,A multilocation trial,108,7
SASmixed,SIMS,Second International Mathematics Study data,3691,3
Zelig,PErisk,Political Economic Risk Data from 62 Countries in 1987,62,6
Zelig,SupremeCourt,U.S. Supreme Court Vote Matrix,43,9
Zelig,approval,U.S. Presidential Approval Data,65,8
Zelig,bivariate,Sample data for bivariate probit regression,78,6
Zelig,coalition,Coalition Dissolution in Parliamentary Democracies,314,7
Zelig,coalition2,"Coalition Dissolution in Parliamentary Democracies, Modified Version",314,8
Zelig,free1,Freedom of Speech Data,450,12
Zelig,free2,Freedom of Speech Data,450,12
Zelig,hoff,Social Security Expenditure Data,36,5
Zelig,homerun,Sample Data on Home Runs Hit By Mark McGwire and Sammy Sosa in 1998.,314,5
Zelig,immi1,Individual Preferences Over Immigration Policy,2485,5
Zelig,immi2,Individual Preferences Over Immigration Policy,2485,5
Zelig,immi3,Individual Preferences Over Immigration Policy,2485,5
Zelig,immi4,Individual Preferences Over Immigration Policy,2485,5
Zelig,immi5,Individual Preferences Over Immigration Policy,2485,5
Zelig,immigration,Individual Preferences Over Immigration Policy,2485,5
Zelig,macro,Macroeconomic Data,350,6
Zelig,mexico,Voting Data from the 1988 Mexican Presidental Election,1359,33
Zelig,mid,Militarized Interstate Disputes,3126,8
Zelig,newpainters,The Discretized Painter's Data of de Piles,54,5
Zelig,sanction,Multilateral Economic Sanctions,78,8
Zelig,swiss,Swiss Fertility and Socioeconomic Indicators (1888) Data,47,7
Zelig,turnout,Turnout Data Set from the National Election Survey,2000,5
Zelig,voteincome,Sample Turnout and Demographic Data from the 2000 Current Population Survey,1500,7
adehabitatLT,albatross,Argos Monitoring of Adult Albatross Movement,4400,12
adehabitatLT,bear,GPS monitoring of one brown bear,1157,12
adehabitatLT,buffalo,GPS monitoring of a buffalo,1309,13
adehabitatLT,capreochiz,GPS Monitoring of one Roe Deer in Chize (France),2355,8
adehabitatLT,capreotf,GPS Monitoring of one Roe Deer in Trois-Fontaines (France),576,12
adehabitatLT,hseal,Argos Monitoring of Hooded Seal,103,12
adehabitatLT,ibex,GPS Monitoring of Four Ibex in the Belledonne Mountain,332,12
adehabitatLT,ibexraw,GPS Monitoring of Four Ibex in the Belledonne Mountain (irregular data),256,12
adehabitatLT,mouflon,GPS Monitoring of One Mouflon in the Caroux Mountain,278,12
adehabitatLT,porpoise,Argos monitoring of Porpoise Movements,358,12
adehabitatLT,puechcirc,Movements of wild boars tracked at Puechabon,215,12
adehabitatLT,rupicabau,GPS Monitoring of One Chamois in the Bauges Mountains,144,12
adehabitatLT,teal,Teal (Anas crecca) Ring Recovery Dataset,800,3
adehabitatLT,whale,Argos Monitoring of Whale Movement,181,12
boot,acme,Monthly Excess Returns,60,3
boot,aids,Delay in AIDS Reporting in England and Wales,570,6
boot,amis,Car Speeding and Warning Signs,8437,4
boot,brambles,Spatial Location of Bramble Canes,823,3
boot,cane,Sugar-cane Disease Data,180,5
boot,catsM,Weight Data for Domestic Cats,97,3
boot,channing,Channing House Data,462,5
boot,downs.bc,Incidence of Down's Syndrome in British Columbia,30,3
boot,fir,Counts of Balsam-fir Seedlings,50,3
boot,hirose,Failure Time of PET Film,44,3
boot,melanoma,Survival from Malignant Melanoma,205,7
boot,motor,Data from a Simulated Motorcycle Accident,94,4
boot,neuro,Neurophysiological Point Process Data,469,6
boot,nitrofen,Toxicity of Nitrofen in Aquatic Systems,50,5
boot,nodal,Nodal Involvement in Prostate Cancer,53,7
boot,nuclear,Nuclear Power Station Construction Data,32,11
boot,poisons,Animal Survival Times,48,3
boot,urine,Urine Analysis Data,79,7
car,Adler,Experimenter Expectations,97,3
car,Angell,Moral Integration of American Cities,43,5
car,Anscombe,U. S. State Public-School Expenditures,51,5
car,Baumann,Methods of Teaching Reading Comprehension,66,6
car,Bfox,Canadian Women's Labour-Force Participation,30,7
car,Blackmore,Exercise Histories of Eating-Disordered and Control Subjects,945,4
car,Chile,Voting Intentions in the 1988 Chilean Plebiscite,2700,8
car,Chirot,The 1907 Romanian Peasant Rebellion,32,5
car,Cowles,Cowles and Davis's Data on Volunteering,1421,4
car,Davis,Self-Reports of Height and Weight,200,5
car,DavisThin,Davis's Data on Drive for Thinness,191,7
car,Depredations,Minnesota Wolf Depredation Data,434,5
car,Duncan,Duncan's Occupational Prestige Data,45,5
car,Ericksen,The 1980 U.S. Census Undercount,66,10
car,Florida,Florida County Voting,67,12
car,Freedman,Crowding and Crime in U. S. Metropolitan Areas,110,5
car,Ginzberg,Data on Depression,82,6
car,Greene,Refugee Appeals,384,7
car,Hartnagel,Canadian Crime-Rates Time Series,38,8
car,Highway1,Highway Accidents,39,12
car,Leinhardt,Data on Infant-Mortality,105,5
car,Migration,Canadian Interprovincial Migration Data,90,8
car,Moore,"Status, Authoritarianism, and Conformity",45,4
car,Mroz,U.S. Women's Labor-Force Participation,753,8
car,Ornstein,Interlocking Directorates Among Major Canadian Firms,248,4
car,Prestige,Prestige of Canadian Occupations,102,7
car,Robey,Fertility and Contraception,50,4
car,SLID,Survey of Labour and Income Dynamics,7425,5
car,Salaries,Salaries for Professors,397,6
car,Soils,Soil Compositions of Physical and Chemical Characteristics,48,14
car,States,Education and Related Statistics for the U.S. States,51,8
car,Transact,Transaction data,261,3
car,UN,GDP and Infant Mortality,207,3
car,Vocab,Vocabulary and Education,21638,5
car,WeightLoss,Weight Loss Data,34,7
car,Womenlf,Canadian Women's Labour-Force Participation,263,4
cluster,chorSub,Subset of C-horizon of Kola Data,61,11
cluster,plantTraits,Plant Species Traits Data,136,32
cluster,pluton,Isotopic Composition Plutonium Batches,45,4
cluster,votes.repub,Votes for Republican Candidate in Presidential Elections,50,32
datasets,CO2,Carbon Dioxide Uptake in Grass Plants,84,5
datasets,HairEyeColor,Hair and Eye Color of Statistics Students,32,4
datasets,LifeCycleSavings,Intercountry Life-Cycle Savings Data,50,6
datasets,Loblolly,Growth of Loblolly pine trees,84,4
datasets,OrchardSprays,Potency of Orchard Sprays,64,4
datasets,Theoph,Pharmacokinetics of Theophylline,132,5
datasets,Titanic,Survival of passengers on the Titanic,32,5
datasets,ToothGrowth,The Effect of Vitamin C on Tooth Growth in Guinea Pigs,60,3
datasets,USArrests,Violent Crime Rates by US State,50,5
datasets,USJudgeRatings,Lawyers' Ratings of State Judges in the US Superior Court,43,13
datasets,airquality,New York Air Quality Measurements,153,6
datasets,attenu,The Joyner-Boore Attenuation Data,182,5
datasets,attitude,The Chatterjee-Price Attitude Data,30,7
datasets,crimtab,Student's 3000 Criminals Data,42,23
datasets,esoph,"Smoking, Alcohol and (O)esophageal Cancer",88,5
datasets,freeny,Freeny's Revenue Data,39,6
datasets,infert,Infertility after Spontaneous and Induced Abortion,248,8
datasets,iris,Edgar Anderson's Iris Data,150,5
datasets,morley,Michelson Speed of Light Data,100,4
datasets,mtcars,Motor Trend Car Road Tests,32,12
datasets,quakes,Locations of Earthquakes off Fiji,1000,5
datasets,randu,Random Numbers from Congruential Generator RANDU,400,3
datasets,rock,Measurements on Petroleum Rock Samples,48,4
datasets,swiss,Swiss Fertility and Socioeconomic Indicators (1888) Data,47,7
datasets,trees,"Girth, Height and Volume for Black Cherry Trees",31,3
datasets,volcano,Topographic Information on Auckland's Maunga Whau Volcano,87,61
datasets,warpbreaks,The Number of Breaks in Yarn during Weaving,54,3
gap,PD,"A study of Parkinson's disease and APOE, LRRK2, SNCA makers",825,22
gap,aldh2,ALDH2 markers and Alcoholism,263,18
gap,apoeapoc,APOE/APOC1 markers and Alzheimer's,353,8
gap,cf,Cystic fibrosis data,186,24
gap,crohn,Crohn's disease data,387,212
gap,fa,Friedreich Ataxia data,127,13
gap,fsnps,A case-control data involving four SNPs with missing genotype,432,10
gap,hla,The HLA data,271,8
gap,lukas,An example pedigree,85,4
gap,mao,A study of Parkinson's disease and MAO gene,340,19
gap,mhtdata,An example data for Manhattan plot,159312,8
gap,nep499,A study of Alzheimer's disease with eight SNPs and APOE,499,23
ggplot2,diamonds,"Prices of 50,000 round cut diamonds",53940,10
ggplot2,economics,US economic time series.,478,6
ggplot2,midwest,Midwest demographics.,437,28
ggplot2,movies,Movie information and user ratings from IMDB.com.,58788,24
ggplot2,mpg,Fuel economy data from 1999 and 2008 for 38 popular models of car,234,11
ggplot2,msleep,An updated and expanded version of the mammals sleep dataset.,83,11
ggplot2,seals,Vector field of seal movements.,1155,4
lattice,barley,Yield data from a Minnesota barley trial,120,4
lattice,environmental,Atmospheric environmental conditions in New York City,111,4
lattice,ethanol,Engine exhaust fumes from burning ethanol,88,3
lme4,InstEval,University Lecture/Instructor Evaluations by Students at ETH,73421,7
lme4,Pastes,Paste strength by batch and cask,60,4
lme4,Penicillin,Variation in penicillin testing,144,3
lme4,VerbAgg,Verbal Aggression item responses,7584,9
lme4,cake,Breakage Angle of Chocolate Cakes,270,5
lme4,cbpp,Contagious bovine pleuropneumonia,56,4
lme4,grouseticks,Data on red grouse ticks from Elston et al. 2001,403,7
lme4,sleepstudy,Reaction times in a sleep deprivation study,180,3
mgcv,columb,Reduced version of Columbus OH crime data,49,8
mlmRev,Chem97,Scores on A-level Chemistry in 1997,31022,8
mlmRev,Contraception,Contraceptive use in Bangladesh,1934,6
mlmRev,Early,Early childhood intervention study,309,4
mlmRev,Exam,Exam scores from inner London,4059,10
mlmRev,Gcsemv,GCSE exam score,1905,5
mlmRev,Hsb82,High School and Beyond - 1982,7185,8
mlmRev,Mmmec,Malignant melanoma deaths in Europe,354,6
mlmRev,Oxboys,Heights of Boys in Oxford,234,4
mlmRev,ScotsSec,Scottish secondary school scores,3435,6
mlmRev,bdf,Language Scores of 8-Graders in The Netherlands,2287,28
mlmRev,egsingle,US Sustaining Effects study,7230,12
mlmRev,guImmun,Immunization in Guatemala,2159,13
mlmRev,guPrenat,Prenatal care in Guatemala,2449,15
mlmRev,star,Student Teacher Achievement Ratio (STAR) project data,26796,18
nlreg,C1,Six Herbicide Data Sets,42,3
nlreg,C2,Six Herbicide Data Sets,49,3
nlreg,C3,Six Herbicide Data Sets,51,3
nlreg,C4,Six Herbicide Data Sets,50,3
nlreg,M2,Six Herbicide Data Sets,40,3
nlreg,M4,Six Herbicide Data Sets,72,3
nlreg,chlorsulfuron,Chlorsulfuron Data,51,3
nlreg,metsulfuron,Metsulfuron Methyl Data,40,3
plm,Cigar,Cigarette Consumption,1380,9
plm,Crime,Crime in North Carolina,630,24
plm,EmplUK,Employment and Wages in the United Kingdom,1031,7
plm,Gasoline,Gasoline Consumption,342,6
plm,Grunfeld,Grunfeld's Investment Data,200,5
plm,Hedonic,Hedonic Prices of Census Tracts in the Boston Area,506,15
plm,LaborSupply,Wages and Hours Worked,5320,7
plm,Males,Wages and Education of Young Males,4360,12
plm,Produc,US States Production,816,10
plm,Snmesp,Employment and Wages in Spain,5904,8
plm,SumHes,"The Penn World Table, v. 5",3250,7
plm,Wages,Panel Data of Individual Wages,4165,12
plyr,baseball,Yearly batting records for all major league baseball players,21699,23
pscl,AustralianElectionPolling,"Political opinion polls in Australia, 2004-07",239,14
pscl,RockTheVote,"Voter turnout experiment, using Rock The Vote ads",85,7
pscl,UKHouseOfCommons,1992 United Kingdom electoral returns,521,12
pscl,admit,Applications to a Political Science PhD Program,106,6
pscl,bioChemists,article production by graduate students in biochemistry Ph.D. programs,915,6
pscl,ca2006,California Congressional Districts in 2006,53,13
pscl,iraqVote,"U.S. Senate vote on the use of force against Iraq, 2002.",100,6
pscl,politicalInformation,Interviewer ratings of respondent levels of political information,1807,8
pscl,presidentialElections,"elections for U.S. President, 1932-2012, by state",1047,4
pscl,prussian,Prussian army horse kick data,280,3
pscl,vote92,Reports of voting in the 1992 U.S. Presidential election.,909,9
psych,affect,Two data sets of affect and arousal scores as a function of personality and movie conditions,330,20
psych,bfi,25 Personality items representing 5 factors,2800,29
psych,blot,Bond's Logical Operations Test - BLOT,150,35
psych,epi.bfi,13 personality scales from the Eysenck Personality Inventory and Big 5 inventory,231,13
psych,income,US family income from US census 2008,44,4
psych,iqitems,16 multiple choice IQ items,1525,16
psych,msq,75 mood items from the Motivational State Questionnaire for 3896 participants,3896,92
psych,neo,NEO correlation matrix from the NEO_PI_R manual,30,31
psych,sat.act,"3 Measures of ability: SATV, SATQ, ACT",700,6
quantreg,CobarOre,Cobar Ore data,38,3
quantreg,Mammals,Garland(1983) Data on Running Speed of Mammals,107,4
quantreg,barro,Barro Data,161,15
quantreg,uis,UIS Drug Treatment study data,575,18
reshape2,french_fries,Sensory data from a french fries experiment.,696,10
reshape2,tips,Tipping data,244,7
robustbase,Animals2,Brain and Body Weights for 65 Species of Land Animals,65,3
robustbase,CrohnD,Crohn's Disease Adverse Events Data,117,9
robustbase,NOxEmissions,NOx Air Pollution Data,8088,5
robustbase,airmay,Air Quality Data,31,4
robustbase,alcohol,Alcohol Solubility in Water Data,44,7
robustbase,ambientNOxCH,Daily Means of NOx (mono-nitrogen oxides) in air,366,14
robustbase,bushfire,Campbell Bushfire Data,38,5
robustbase,education,Education Expenditure Data,50,6
robustbase,epilepsy,Epilepsy Attacks Data Set,59,11
robustbase,hbk,"Hawkins, Bradu, Kass's Artificial Data",75,4
robustbase,milk,Daudin's Milk Composition Data,86,8
robustbase,possumDiv,Possum Diversity Data,151,9
robustbase,pulpfiber,Pulp Fiber and Paper Data,62,8
robustbase,radarImage,Satellite Radar Image Data from near Munich,1573,5
robustbase,toxicity,Toxicity of Carboxylic Acids Data,38,10
robustbase,vaso,Vaso Constriction Skin Data Set,39,3
robustbase,wagnerGrowth,Wagner's Hannover Employment Growth Data,63,7
rpart,car.test.frame,Automobile Data from 'Consumer Reports' 1990,60,9
rpart,car90,Automobile Data from 'Consumer Reports' 1990,111,35
rpart,cu.summary,Automobile Data from 'Consumer Reports' 1990,117,6
rpart,kyphosis,Data on Children who have had Corrective Spinal Surgery,81,4
rpart,solder,Soldering of Components on Printed-Circuit Boards,720,6
rpart,stagec,Stage C Prostate Cancer,146,8
sandwich,PublicSchools,US Expenditures for Public Schools,51,3
sem,Bollen,Bollen's Data on Industrialization and Political Democracy,75,11
sem,CNES,Variables from the 1997 Canadian National Election Study,1529,4
sem,Tests,Six Mental Tests,32,6
survival,bladder,Bladder Cancer Recurrences,340,7
survival,cancer,NCCTG Lung Cancer Data,228,10
survival,cgd,Chronic Granulotomous Disease data,203,16
survival,colon,Chemotherapy for Stage B/C colon cancer,1858,16
survival,heart,Stanford Heart Transplant data,172,8
survival,kidney,Kidney catheter data,76,7
survival,logan,Data from the 1972-78 GSS data used by Logan,838,4
survival,lung,NCCTG Lung Cancer Data,228,10
survival,mgus,Monoclonal gammapothy data,241,12
survival,nwtco,Data from the National Wilm's Tumor Study,4028,9
